ID,receipt_id,RMSE,RMSE_lower_bound,RMSE_upper_bound,MAE,MAE_lower_bound,MAE_upper_bound,ME,ME_lower_bound,ME_upper_bound,R2,R2_lower_bound,R2_upper_bound,m,m_lower_bound,m_upper_bound,kendall_tau,kendall_tau_lower_bound,kendall_tau_upper_bound
SOMD/AM1BCC-GAFF-TIP3P-NOBUFFER/MBAR/D,d4twv,1.9230775524474495,1.2011748746223612,2.677695186945632,1.5063636363636363,0.8786409123044436,2.3427430661484876,-0.23727272727272714,-1.386568025371375,0.970083324203663,0.12829717575060964,0.0005958394934542462,0.7021039504023003,0.29425961882654106,-0.8064345390561566,0.7114889947697447,0.0909090909090909,-0.6250000000000001,0.64
US/PMF/MT/MD_15,wtm6p,1.9904750460859613,1.3229271951382524,2.5539505939551055,1.6863636363636365,1.0799999999999998,2.325454545454545,-0.379090909090909,-1.5399999999999998,0.7772727272727273,0.3582064574963703,0.07968400648187243,0.7202651963138057,0.7802259488659167,0.3794078776536914,2.6436825234916848,0.4909090909090909,0.08333333333333334,0.8750000000000001
SOMD/AM1BCC-GAFF-TIP3P/MBAR/D,j37ec,2.5837059359834984,1.4350066263076189,3.7829286523516052,2.020909090909091,1.0979942274324794,3.1731381012552475,-1.8336363636363635,-3.058354157235888,-0.6736385197966005,0.12514111944653536,0.0005467567460256987,0.7619414635919841,0.2443214483289763,-0.9093731552164431,0.7066290455834835,0.0909090909090909,-0.5555555555555555,0.6799999999999999
US/PMF/MT/MD_19,xdmpa,2.8806028409471387,1.6825764875225244,3.8406332337732585,2.2781818181818183,1.2927272727272727,3.3645454545454543,1.6109090909090908,0.2354545454545456,3.043636363636364,0.07529639466082998,0.0002856782872556536,0.5021465745909643,0.3170904337827724,-0.904109204674589,1.6166938668070543,0.1272727272727273,-0.44,0.6470588235294117
US/PMF/MT/MD_5,ubz3m,3.1865798137016608,2.2363810051062405,4.0046870266998615,2.7199999999999998,1.741818181818182,3.6999999999999997,-2.7199999999999998,-3.699999999999999,-1.7418181818181815,0.3853788445121887,0.0014894527753128376,0.7905532189656534,0.6681355693195501,-0.3434810598360104,1.66997428734342,0.3090909090909091,-0.21739130434782608,0.76
US/PMF/MT/MD_13,cco6p,3.2306922984513284,2.014382377711929,4.340537252041921,2.6827272727272726,1.6872727272727273,3.7972727272727274,-2.2681818181818185,-3.635454545454546,-0.9309090909090911,0.24317735777028185,0.015585844297179623,0.7457185712337906,0.6902694464632441,0.1427681633790065,3.5469418330702904,0.3090909090909091,-0.16666666666666669,0.72
US/PMF/MT/MD_2,2mgw5,3.5073533144990217,1.4186613408421334,5.247592521597621,2.441818181818182,1.1409090909090907,4.086363636363637,1.6090909090909093,-0.06636363636363632,3.5854545454545454,0.04524744684331785,0.00043315545195056807,0.6440984150524095,0.341711050125286,-2.1331733835454187,0.8097342398022253,-0.0909090909090909,-0.6470588235294117,0.48
US/PMF/MT/MD_10,8wns3,3.6653177959700227,2.5673314762786106,4.547922602683559,3.0209090909090905,1.7799999999999998,4.215454545454545,-2.9318181818181817,-4.19,-1.6118181818181818,0.22673445192819672,0.0009281636189593993,0.6638989552583991,0.616554035730944,-0.5734959019816036,1.774259289966782,0.2727272727272727,-0.29411764705882354,0.76
US/PMF/MT/MD_8,cekua,3.729394296421581,2.6752841820160813,4.6064144999613905,3.2381818181818187,2.1409090909090907,4.3100000000000005,-3.2381818181818187,-4.3100000000000005,-2.1409090909090907,0.3375610524807723,0.0011542211252260136,0.7547244581427535,0.6854396945405634,-0.3733988553288423,1.7522944305972838,0.3090909090909091,-0.2340425531914894,0.7999999999999999
SOMD/AM1BCC-GAFF-TIP3P/MBAR/C,f7duk,3.788534137247665,2.6836840165947584,5.472550715120306,3.477272727272727,2.334685285187933,4.879056077146132,2.8409090909090917,0.994642012845862,4.589367273587914,0.12500989100408233,0.0005677022005029321,0.7643732372403447,0.47840035145190846,-1.7654509035639183,1.3841826173638807,0.0909090909090909,-0.5599999999999999,0.6799999999999999
AMOEBA/BAR/Tinker,tqhg4,3.924817309008269,1.5462623557233977,5.710335923887174,2.7045454545454546,1.1781818181818178,4.524545454545454,2.264545454545454,0.5199999999999997,4.290000000000001,0.12770565451427418,0.001735187340436335,0.822979910535939,0.6569167688118972,-2.6775540275049114,1.3911020357635875,0.05454545454545454,-0.4901960784313725,0.5918367346938777
US/PMF/MT/MD_12,j8yon,4.38706051929991,3.3633668196669184,5.263776729169414,4.037272727272727,3.0154545454545456,5.042727272727273,4.037272727272727,3.0154545454545456,5.042727272727273,0.22720867381527496,0.0008482492531836993,0.6675648216527719,0.3825591990367615,-0.35212070772455467,1.0576239476145932,0.2727272727272727,-0.3023255813953489,0.76
US/PMF/MT/MD_7,dv8mj,4.408962978462685,3.6018732500035187,5.084287739514928,4.168181818181818,3.283636363636364,4.975454545454546,4.168181818181818,3.283636363636364,4.975454545454546,0.3859083652875591,0.0016410194008586426,0.78943209335087,0.4134278493095705,-0.2212367429575107,1.032603704529033,0.3090909090909091,-0.2156862745098039,0.76
HREM/BAR/RESP/Force-Matching/TIP3P,3z83m,4.651136713457554,3.385139003736106,5.972987786667289,4.241818181818181,3.0707393884924254,5.5410276094543525,2.678181818181818,0.17140226081092333,4.76905714822678,0.44172047920986024,0.04751100387384467,0.8626742056913094,1.7296559242425886,0.8359287167115675,3.9050549094145373,0.5272727272727272,0.14285714285714285,0.88
US/PMF/MT/MD_20,j6oi0,4.715662490814279,3.4871882395680647,5.832782744578658,4.161818181818182,2.838181818181818,5.444545454545454,-4.161818181818182,-5.444545454545454,-2.838181818181818,0.29988982553153565,0.05964866951026928,0.7909948512317945,0.7793500309147511,0.3009681176299314,3.611739218518203,0.4909090909090909,0.08333333333333334,0.8260869565217392
US/PMF/MT/MD_18,vrsfp,4.785828511914582,3.867338760815904,5.572153982079103,4.431818181818182,3.2909090909090906,5.420000000000001,4.431818181818182,3.2909090909090906,5.420000000000001,0.07518335147412089,0.0002803186902158553,0.5001772530350933,0.13561813231513517,-0.38950343035028906,0.6911618317793896,0.1272727272727273,-0.44,0.6444444444444444
US/PMF/MT/MD_4,2vfcf,5.052949633629846,3.916837778338309,6.055028713992423,4.682727272727273,3.5654545454545445,5.799090909090908,4.682727272727273,3.5654545454545445,5.799090909090908,0.286447809514697,0.048734315844289645,0.7509642099297938,0.6082992547917866,0.1819337394876836,2.5124485720901055,0.45454545454545453,0.0,0.84
SOMD/AM1BCC-GAFF-TIP3P/MBAR/A,46vw8,5.067950993520682,3.78115794762781,6.783707131447167,4.474545454545454,3.163759832820425,6.221454278139379,4.409090909090908,2.5909682725945014,6.144681793472489,0.12774330453205807,0.0006173546928080976,0.7697041770062444,0.4834253544349109,-1.7970871849421604,1.3480033227528343,0.05454545454545454,-0.5686274509803921,0.673469387755102
US/PMF/MT/MD_22,qfqyx,5.306443767208455,4.18128949227171,6.340972107865424,4.961818181818182,3.8618181818181814,6.083636363636365,4.961818181818182,3.8618181818181814,6.083636363636365,0.30002844654508726,0.06074980190824102,0.7863571543141917,0.6266745490242872,0.24403276465566923,2.903079396406935,0.4909090909090909,0.09090909090909091,0.8260869565217392
US/PMF/MT/MD_16,50jkg,5.444534373613096,4.127319182758178,6.608252416486525,4.997272727272727,3.725454545454546,6.281818181818182,-4.997272727272727,-6.281818181818181,-3.725454545454546,0.35778839075927815,0.08036664211985108,0.7203793352607284,0.8761213376867086,0.4262370804148635,2.9809213862797006,0.4909090909090909,0.08333333333333334,0.8750000000000001
US/PMF/MT/MD_9,pz24v,5.451572750550565,4.391751566081786,6.40075350677914,5.166363636363637,4.152727272727273,6.20090909090909,5.166363636363637,4.152727272727273,6.20090909090909,0.3378902815389764,0.0011234332951681346,0.754457779679978,0.6233959583030511,-0.3427133555740774,1.5959206714163459,0.3090909090909091,-0.22727272727272727,0.7959183673469388
DDM/Force-Matching/FEP/HREM/MBAR,6jsye,5.503261842679387,3.9743712810262632,7.252818465461168,5.0636363636363635,3.673638440181475,6.645938268785988,2.28,-1.0961464442076139,4.974757609798705,0.4200932079867422,0.060060130942699165,0.8295336336636296,2.1230895226111572,0.7830423481459671,7.637876710252434,0.6363636363636364,0.08,0.9183673469387755
US/PMF/MT/MD_3,jb047,5.6082520368730675,4.306908826102967,6.706236581787813,5.138181818181818,3.794545454545455,6.4390909090909085,-5.138181818181818,-6.4390909090909085,-3.794545454545454,0.2874401932585033,0.04991809520697361,0.7512395863737584,0.7652702600093287,0.2324403167672645,3.163609363147831,0.45454545454545453,0.0,0.84
US/PMF/MT/MD_21,tcy06,5.814429542877866,4.494847555307581,7.037772762354967,5.390000000000001,4.119999999999999,6.68909090909091,5.390000000000001,4.119999999999999,6.68909090909091,0.299439905191339,0.06095546747289545,0.789623340578586,0.7631197865255074,0.2967665532542383,3.5433700057903907,0.4909090909090909,0.08695652173913043,0.8297872340425532
US/PMF/MT/MD_17,k6f5g,5.818332313394527,4.939285005305561,6.586162491438877,5.617272727272727,4.691818181818182,6.4781818181818185,5.617272727272727,4.691818181818182,6.4781818181818185,0.35751505738596906,0.08245116222896932,0.720448944158733,0.48204774973152964,0.23547823442698684,1.6324799865086197,0.4909090909090909,0.08695652173913043,0.8750000000000001
US/PMF/MT/MD_14,fy660,6.486169201392368,5.077455518806103,7.816769851357458,6.05,4.683636363636364,7.451818181818182,-6.05,-7.450909090909092,-4.683636363636364,0.24298807069018427,0.01576188650459039,0.7454053389762405,0.7038421069758862,0.14666109686773224,3.573308800428749,0.3090909090909091,-0.17391304347826086,0.72
SOMD/AM1BCC-GAFF-TIP3P-NOBUFFER/MBAR/C,3g2hu,6.612820193313206,4.934594547502904,8.410178058530196,5.988181818181817,4.2248480790096075,7.812444817589747,5.962727272727272,4.13816642159641,7.804589621296293,0.1280635447359107,0.0005843771518353831,0.700357492553044,0.5759960515896693,-1.5822985712464381,1.4142625450772537,0.0909090909090909,-0.6170212765957447,0.6470588235294117
DDM/GAFF/AM1-BCC/TIP3P,juz8u,7.21213308504243,5.627133130887101,8.51508340854894,6.6481818181818175,4.953636363636363,8.224545454545453,6.4390909090909085,4.413636363636363,8.201818181818181,0.292077333381429,0.0016962063588937938,0.7089490030468103,1.1362798164640033,-0.4205546036443471,2.6058687589594984,0.3302891295379082,-0.21281413268968716,0.76
US/PMF/MT/MD_6,u6tnc,7.833501481109546,6.7551206166473845,8.823000932480142,7.625454545454545,6.568181818181818,8.679090909090908,-7.625454545454545,-8.67818181818182,-6.568181818181818,0.38586050259066224,0.0014498257816141205,0.7893009464773405,0.7508515115686254,-0.39328300878452876,1.871541935256259,0.3090909090909091,-0.2156862745098039,0.76
SOMD/AM1BCC-GAFF-TIP3P-NOBUFFER/MBAR/A,xv5oo,7.868269995829625,6.145676416617221,9.695403585018108,7.330909090909089,5.49135715147823,9.167836778375317,7.330909090909089,5.49135715147823,9.167836778375317,0.12720322126281253,0.0005758829475115745,0.7035531833207869,0.5731730466758508,-1.6060854749590865,1.3995032244862315,0.0909090909090909,-0.6170212765957447,0.64
US/PMF/MT/MD_1,cbfnz,8.044154286301215,4.882096233828625,11.021105785141195,6.703636363636363,4.32090909090909,9.542727272727273,6.703636363636363,4.32090909090909,9.542727272727273,0.04510133842725763,0.00045082850026066076,0.6412635771065234,0.517233617893675,-3.204941332206566,1.2278653821803762,-0.0909090909090909,-0.6470588235294117,0.48
US/PMF/MT/MD_11,6ux0a,8.225146033519847,6.8088051281210324,9.437071001688452,7.864545454545455,6.425454545454546,9.247272727272728,-7.864545454545455,-9.246363636363638,-6.425454545454545,0.2270373685723398,0.0008638212500915694,0.6663750544032114,0.6933500743038757,-0.6441462859978088,1.9392016530735132,0.2727272727272727,-0.29411764705882354,0.76
NULL,null1,17.647953631762213,14.160607765302503,21.21370812714241,16.824525259545457,13.975249367727274,20.213934590909094,14.875552155000003,8.67131737318182,19.87393424318182,0.009926631244086255,9.254562631818906e-05,0.46186710830245276,0.5170464275293145,-3.878356565466728,3.6054478828879284,-0.05454545454545454,-0.6250000000000001,0.5238095238095238
BSSE-corrected RI-B3PW91 (SMD)/CBS,sguyt,17.724576297795206,11.916545994159092,22.892304748638686,15.4056,10.495727272727274,20.772636363636362,-14.804200000000002,-20.60000909090909,-9.138372727272728,0.020478994992150366,0.00020728545414416342,0.6670728614961826,0.7689855351506143,-4.295049316844786,12.688967859873829,0.2727272727272727,-0.3043478260869565,0.7872340425531915
EKEN-DIAZ/MD/MMPBSA,6bwq3,17.93709471091073,13.902478232052488,21.500820954917586,16.733245454545457,12.98191573110829,20.624848746332535,16.733245454545457,12.98191573110829,20.624848746332535,0.021416568248746274,0.00011284646825540705,0.836864255065487,-0.4742519172569393,-7.661188895401163,1.063407973102325,-0.41818181818181815,-0.88,0.11538461538461539
BSSE-corrected RI-B3PW91-D3 (SMD)/CBS,tb3ck,36.60710977443142,28.73536292325032,44.155177127963356,33.89937272727273,25.723736363636363,42.028209090909094,33.89937272727273,25.723736363636363,42.028209090909094,0.02387831804590973,6.821261747783104e-05,0.8052182573115885,-1.1322132250051524,-14.61044648113954,1.4134129270332991,-0.2727272727272727,-0.7254901960784312,0.20833333333333337
