# Submission Type II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# PREDICTION SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Fill one typeII_microstate_fractional_populations.csv template file for all molecules and microstates you have predictions for.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# For each molecule, report as many microstates as your method predicts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Add new lines for each predicted microstate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Microstate ID of the predicted microstate should be recorded in the first column.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Consecutive columns must be used to report ln(fractional microstate population) values of your predicted microstate at the pH value indicated by column title.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# e.g. In column 3 report ln(fractional microstate population) at pH 2.10 of your predicted microstate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Use scientific notation with 3 decimals of precision (e.g. -2.30e0 or 3.14e-4).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# For microstates predicted to have 0 populations, instead of ln(0), report as ""-infinity"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Do not report error estimates in this section. You can report error estimates in Method secton.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# For pH values which you don't have an estimate of ln(fractional microstate population), leave that cell or line of the csv table empty.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# The ln(fractional microstate population) data in each prediction line should be structured as follows:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# Microstate ID,2.00,2.10,2.20,2.30,2.40,2.50,2.60,2.70,2.80,2.90,3.00,3.10,3.20,3.30,3.40,3.50,3.60,3.70,3.80,3.90,4.00,4.10,4.20,4.30,4.40,4.50,4.60,4.70,4.80,4.90,5.00,5.10,5.20,5.30,5.40,5.50,5.60,5.70,5.80,5.90,6.00,6.10,6.20,6.30,6.40,6.50,6.60,6.70,6.80,6.90,7.00,7.10,7.20,7.30,7.40,7.50,7.60,7.70,7.80,7.90,8.00,8.10,8.20,8.30,8.40,8.50,8.60,8.70,8.80,8.90,9.00,9.10,9.20,9.30,9.40,9.50,9.60,9.70,9.80,9.90,10.00,10.10,10.20,10.30,10.40,10.50,10.60,10.70,10.80,10.90,11.00,11.10,11.20,11.30,11.40,11.50,11.60,11.70,11.80,11.90,12.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# The list of predictions must begin with the ""Prediction:"" keyword, as illustrated here.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Predictions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM01_micro004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.480621628,-4.238083741,-3.996389758,-3.75587724,-3.516546187,-3.279071721,-3.043960186,-2.811380361,-2.582344932,-2.357360239,-2.13777653,-1.924268926,-1.718525235,-1.521558141,-1.334886671,-1.15986107,-0.997831584,-0.849979678,-0.716642914,-0.598496414,-0.495202616,-0.406423961,-0.3308102,-0.267517432,-0.21502663,-0.171987548,-0.136881159,-0.10869478,-0.085909384,-0.067849847,-0.053503486,-0.042026398,-0.03308102,-0.02599223,-0.020422466,-0.015865387,-0.012489773,-0.009789281
SM01_micro005,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000337561,-0.000506342,-0.000675123,-0.000843904,-0.001012684,-0.001181465,-0.001519026,-0.002025369,-0.002700491,-0.003375614,-0.004219518,-0.005400983,-0.006920009,-0.008945378,-0.011308308,-0.014515141,-0.018565879,-0.0236293,-0.030211748,-0.038313222,-0.048777626,-0.061942522,-0.078651813,-0.099411841,-0.125404071,-0.157809968,-0.197642217,-0.246419843,-0.305493093,-0.376212213,-0.459927447,-0.557651481,-0.670059437,-0.797657657,-0.94010858,-1.096905864,-1.267036824,-1.449488776,-1.642573914,-1.845279552,-2.055917883,-2.273476224,-2.496435548,-2.723951951,-2.955350311,-3.189617943,-3.426248504,-3.664904435,-3.905079391,-4.146267032,-4.388636138,
SM02_micro002,,,,,,,,,,,-3.963139957,-3.72279622,-3.483802728,-3.246497043,-3.011554289,-2.779480806,-2.550951719,-2.32681093,-2.107902343,-1.895407424,-1.690676417,-1.495059569,-1.310075906,-1.136738112,-0.976565214,-0.830738677,-0.699596062,-0.58347493,-0.482206501,-0.395115653,-0.32135848,-0.259584739,-0.208612963,-0.166755346,-0.132661642,-0.028017599,-0.021941493,-0.017215633,-0.013502457,-0.010464404,-0.008270255,0,0,0,0,0,0,0,0,-0.000843904,-0.000675123,-0.000506342,-0.000506342,-0.000337561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000337561,-0.000506342,-0.000675123,-0.000843904,-0.001012684,-0.001350246,-0.001687807,-0.002025369,-0.002700491,-0.003375614,-0.004388299
SM02_micro004,,,,,,,,,,,-0.036962976,-0.042195179,-0.048946407,-0.057385443,-0.068187409,-0.081858647,-0.099074279,-0.12050943,-0.147345564,-0.180595365,-0.221609078,-0.27173695,-0.332329227,-0.404736153,-0.490307976,-0.590057378,-0.704659483,-0.834114291,-0.978590583,-1.137413235,-1.309232002,-1.493202981,-1.687807145,-1.891694248,-2.103345264,-3.591822385,-3.831491,-4.07250986,-4.314541405,-4.557248072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM02_micro005,,,,,,,,,,,-4.057657157,-4.062889359,-4.069640588,-4.078079624,-4.08888159,-4.102552827,-4.11959968,-4.14103483,-4.167870964,-4.201289545,-4.242134478,-4.29226235,-4.352854627,-4.425261554,-4.511002156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM03_micro002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.481971874,-4.239433987,-3.997740004,-3.757058705,-3.517896432,-3.280421967,-3.045141651,-2.812561826,-2.583526397,-2.358541704,-2.138789214,-1.925450391,-1.719537919,-1.522570826,-1.335899355,-1.160873754,-0.998675488,-0.850654801,-0.717318037,-0.599171536,-0.495708958,-0.406761522,-0.331147762,-0.267854994,-0.215195411,-0.172156329,-0.13704994,-0.108863561,-0.086078164,-0.068018628,-0.053503486,-0.042195179,-0.03308102,-0.02599223,-0.020422466,-0.016034168,-0.012489773,-0.009789281,-0.007595132,-0.006076106,-0.00472586,-0.003713176,-0.002869272,-0.002194149,-0.001687807,-0.001350246,-0.001012684,-0.000843904,-0.000675123,-0.000506342,-0.000337561,-0.000337561,0,0,0,0,0,0
SM03_micro012,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008945378,-0.011308308,-0.014515141,-0.018565879,-0.0236293,-0.030042967,-0.038313222,-0.048777626,-0.061942522,-0.078483032,-0.099411841,-0.125404071,-0.157641187,-0.197473436,-0.246082282,-0.305155532,-0.37570587,-0.459421105,-0.557145139,-0.669553094,-0.796982534,-0.939264676,-1.09606196,-1.266024139,-1.448476092,-1.641561229,-1.844098087,-2.054905199,-2.272294759,-2.495254083,-2.722770486,-2.954000065,-3.188436478,-3.425067039,-3.663554189,-3.903729146,-4.145085567,-4.387285893,,,,,,,,,,,,,,,,,,,,,
SM04_micro002,,,,,,,,,,,-0.00472586,-0.00472586,-0.00472586,-0.00472586,-0.00472586,-0.00472586,-0.012320992,-0.013671238,-0.015527826,-0.018059536,-0.021097589,-0.024979546,-0.029874186,-0.036119073,-0.044051766,-0.054178609,-0.066837163,-0.082871331,-0.103125017,-0.128273343,-0.159666556,-0.19831734,-0.24557594,-0.302961383,-0.371992695,-0.453682561,-0.738753187,-0.874621663,-1.025005279,-1.189397695,-1.366448665,-1.554976723,-1.753631624,-1.960894341,-2.175414629,-2.396011023,-2.621670838,-2.851550172,-3.084467558,-3.320254216,-3.558066242,-3.797566076,-4.038247375,-4.280110139,-4.522816806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM04_micro003,,,,,,,,,,,,,,,,,,,,-4.51657192,-4.273865253,-4.032002489,-3.79132119,-3.551821356,-3.314009329,-3.078391452,-2.845474066,-2.615763513,-2.390272479,-2.169844866,-1.955324578,-1.748399422,-1.549913301,-1.361722805,-1.185009397,-1.020954542,-0.649468189,-0.539591944,-0.444399621,-0.363047317,-0.294353566,-0.237305685,-0.190215865,-0.151733862,-0.12050943,-0.095529884,-0.075444979,-0.059410812,-0.046752258,-0.036794196,-0.028861502,-0.022616616,-0.017721975,-0.014008799,-0.010970746,-0.008607816,-0.006751229,-0.005232202,-0.004050737,-0.003206834,-0.002531711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000337561,-0.000337561,-0.000506342,-0.000675123,-0.000843904,-0.001181465
SM05_micro001,,,,,,,,,,,,,,,,-4.382560033,-4.135971409,-4.076898159,-3.832672465,-3.59047214,-3.343377174,-3.107421735,-2.874166787,-2.643949893,-2.417952516,-2.196680999,-1.981485588,-1.773547748,-1.574048943,-1.38433942,-1.206106986,-1.040533105,-0.888630462,-0.751411741,-0.629045723,-0.521869969,-0.429040576,-0.350051202,-0.2835516,-0.228191526,-0.182789514,-0.145657757,-0.11578357,-0.091647928,-0.072406927,-0.057047882,-0.04489567,-0.035275169,-0.027680037,-0.021772712,-0.017046852,-0.013333676,-0.010464404,-0.008270255,-0.006413667,-0.005063421,-0.003881956,-0.003038053,-0.00236293,-0.001856588,-0.001519026,-0.001181465,-0.000843904,-0.000675123,-0.000506342,-0.000506342,-0.000337561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SM05_micro005,,,,,,,,,,,-2.7165256,-2.948767863,-3.18421696,-3.422535329,-3.663216628,-3.906092076,-4.150824112,-4.20939102,-4.456485986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM05_micro010,,,,,,,,,,,-0.072575707,-0.05907325,-0.048777626,-0.041520056,-0.036456634,-0.033587362,-0.032574678,-0.032405897,-0.033756143,-0.037300538,-0.035950292,-0.045739574,-0.058060566,-0.073757172,-0.093335735,-0.117808939,-0.148358248,-0.185996347,-0.232242263,-0.28827746,-0.355789746,-0.435791805,-0.529633882,-0.638159882,-0.761538584,-0.89993877,-1.053022878,-1.219609443,-1.398854562,-1.589239208,-1.789413135,-1.998194879,-2.213896632,-2.43550571,-2.661840648,-2.892226324,-3.125818833,-3.361943052,-3.60009264,-3.839761255,-4.080780115,-4.32281166,-4.565687108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro001,,,,,,,,,,,-2.474156494,-2.232462511,-2.001570493,-1.781480442,-1.57320504,-1.37725063,-1.194798678,-1.145008367,-0.981122293,-0.832426484,-0.693857517,-0.578411509,-0.477818203,-0.391571258,-0.318320428,-0.257053028,-0.206418814,-0.164898758,-0.131311396,-0.104137701,-0.082364989,-0.064980575,-0.051140556,-0.04016981,-0.031561994,-0.024810765,-0.019409782,-0.015190264,-0.011983431,-0.009282939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008776597,-0.011139527,-0.01417758,-0.018228317,-0.023122958,-0.029536625,-0.037638099,-0.047764942,-0.060761057,-0.076964006,-0.097386472,-0.12287236,-0.154603134,-0.19376026,-0.241525202,-0.299585768,-0.369292203,-0.451825973,-0.548199761,-0.659257471,-0.785505445,-0.926606123,-1.082053161,-1.251171437,-1.432441924,-1.624851939,-1.826544892
SM06_micro002,,,,,,,,,,,-2.421834472,-2.67162993,-2.932058572,-3.203457961,-3.486503219,-3.782038251,-4.090906958,-4.150992892,-4.478427479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro005,,,,,,,,,,,-4.307958957,-4.312009694,-4.326693616,-4.352348285,-4.389817603,-4.439607914,-4.502900682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro007,,,,,,,,,,,-0.206418814,-0.210469551,-0.225153473,-0.250808142,-0.28827746,-0.338067771,-0.401360539,-0.406423961,-0.488113826,-0.585331518,-0.692338491,-0.822637202,-0.967788617,-1.127117611,-1.299611502,-1.484088823,-1.679199329,-1.883423993,-2.095412571,-2.313983596,-2.537955604,-2.766315911,-2.998220612,-3.232994586,-3.469962709,-3.708956201,-3.949299939,-4.190825141,-4.433194247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM06_micro008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.502563121,-4.260025234,-4.01816247,-3.777481171,-3.538150118,-3.300506872,-3.065057775,-2.83230917,-2.602767398,-2.377445144,-2.157355093,-1.943341147,-1.736753552,-1.538942555,-1.3512584,-1.175220115,-1.012009164,-0.862638232,-0.728120002,-0.608623256,-0.503979214,-0.413850312,-0.337055087,-0.272749635,-0.219414929,-0.175531943
SM07_micro004,,,,,,,,,,,,,,,,,,,,-4.51657192,-4.273865253,-4.032002489,-3.79132119,-3.551821356,-3.314009329,-3.078391452,-2.845474066,-2.615763513,-2.390272479,-2.169844866,-1.955324578,-1.748399422,-1.549913301,-1.361722805,-1.185009397,-1.020954542,-0.649468189,-0.539591944,-0.444399621,-0.363047317,-0.294353566,-0.237305685,-0.190215865,-0.151733862,-0.12050943,-0.095529884,-0.075444979,-0.059410812,-0.046752258,-0.036794196,-0.028861502,-0.022616616,-0.017721975,-0.014008799,-0.010970746,-0.008607816,-0.006751229,-0.005232202,-0.004050737,-0.003206834,-0.002531711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000337561,-0.000337561,-0.000506342,-0.000675123,-0.000843904,-0.001181465
SM07_micro006,,,,,,,,,,,-0.00472586,-0.00472586,-0.00472586,-0.00472586,-0.00472586,-0.00472586,-0.012320992,-0.013671238,-0.015527826,-0.018059536,-0.021097589,-0.024979546,-0.029874186,-0.036119073,-0.044051766,-0.054178609,-0.066837163,-0.082871331,-0.103125017,-0.128273343,-0.159666556,-0.19831734,-0.24557594,-0.302961383,-0.371992695,-0.453682561,-0.738753187,-0.874621663,-1.025005279,-1.189397695,-1.366448665,-1.554976723,-1.753631624,-1.960894341,-2.175414629,-2.396011023,-2.621670838,-2.851550172,-3.084467558,-3.320254216,-3.558066242,-3.797566076,-4.038247375,-4.280110139,-4.522816806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM08_micro004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.546614887,-4.30390822,-4.061876675,-3.821026596,-3.581357981,-3.343377174,-3.107590515,-2.874166787,-2.644118673,-2.417952516,-2.19684978,-1.981654369
SM08_micro006,,,,,,,,,,,-2.788426184,-2.559559535,-2.335249966,-2.116172598,-1.903508898,-1.69844033,-1.50248592,-1.316827135,-1.143151779,-0.982472539,-0.835970879,-0.704321922,-0.587525667,-0.485750896,-0.398153706,-0.324058972,-0.261778888,-0.21030077,-0.168105592,-0.133843107,-0.106163069,-0.084052796,-0.066330821,-0.052153241,-0.041013714,-0.032237116,-0.025317107,-0.019916124,-0.015527826,-0.012152211,-0.009620501,-0.007426351,-0.005907325,-0.004557079,-0.003544395,-0.002869272,-0.002194149,-0.001687807,-0.001350246,-0.001012684,-0.000843904,-0.000675123,-0.000506342,-0.000337561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.008270255,-0.010633185,-0.013671238,-0.017384414,-0.022110274,-0.028186379,-0.035950292,-0.045739574,-0.058060566,-0.073757172,-0.093335735,-0.117808939,-0.148358248
SM08_micro011,,,,,,,,,,,-0.063461549,-0.080508401,-0.101774771,-0.128442124,-0.161354363,-0.202030515,-0.251820826,-0.31190676,-0.383976125,-0.469041606,-0.568115885,-0.682211648,-0.811160114,-0.955130063,-1.113277593,-1.284758799,-1.468223435,-1.662490038,-1.86603958,-2.077353034,-2.295417717,-2.518883383,-2.746906129,-2.97864205,-3.213078462,-3.450046585,-3.688871296,-3.929046253,-4.170402675,-4.412771781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SM09_micro001,,,,,,,,,,,-0.036962976,-0.042195179,-0.048946407,-0.057385443,-0.068187409,-0.081858647,-0.099074279,-0.12050943,-0.147345564,-0.180595365,-0.221609078,-0.27173695,-0.332329227,-0.404736153,-0.490307976,-0.590057378,-0.704659483,-0.834114291,-0.978590583,-1.137413235,-1.309232002,-1.493202981,-1.687807145,-1.891694248,-2.103345264,-3.591822385,-3.831491,-4.07250986,-4.314541405,-4.557248072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
